date,btc_closing_price_usd
2025-02-02,97665.06
2025-02-03,101451.28
2025-02-04,97794.88
2025-02-05,96633.71
2025-02-06,96564.27
2025-02-07,96532.73
2025-02-08,96475.59
2025-02-09,96485.6
2025-02-10,97458.59
2025-02-11,95781.05
2025-02-12,97874.61
2025-02-13,96632.78
2025-02-14,97508.71
2025-02-15,97596.21
2025-02-16,96132.69
2025-02-17,95790.31
2025-02-18,95630.67
2025-02-19,96640.99
2025-02-20,98345.66
2025-02-21,96150.27
2025-02-22,96580.46
2025-02-23,96274.12
2025-02-24,91536.97
2025-02-25,88609.26
2025-02-26,84128.38
2025-02-27,84657.34
2025-02-28,84322.57
2025-03-01,86050.58
2025-03-02,94275.76
2025-03-03,86158.95
2025-03-04,87255.42
2025-03-05,90610.8
2025-03-06,89931.91
2025-03-07,86766.61
2025-03-08,86225.0
2025-03-09,80719.05
2025-03-10,78561.62
2025-03-11,82919.47
2025-03-12,83665.14
2025-03-13,81081.43
2025-03-14,83995.47
2025-03-15,84355.92
2025-03-16,82572.37
2025-03-17,84025.12
2025-03-18,82716.74
2025-03-19,86878.5
2025-03-20,84178.31
2025-03-21,84060.48
2025-03-22,83837.39
2025-03-23,86091.67
2025-03-24,87520.48
2025-03-25,87439.7
2025-03-26,86923.95
2025-03-27,87218.89
2025-03-28,84387.01
2025-03-29,82625.65
2025-03-30,82379.51
2025-03-31,82539.52
2025-04-01,85174.96
2025-04-02,82490.58
2025-04-03,83158.8
2025-04-04,83860.21
2025-04-05,83503.37
2025-04-06,78365.57
2025-04-07,79143.06
2025-04-08,76255.1
2025-04-09,82587.03
2025-04-10,79554.96
2025-04-11,83386.0
2025-04-12,85272.12
2025-04-13,83730.92
2025-04-14,84575.75
2025-04-15,83638.17
2025-04-16,84029.4
2025-04-17,84943.42
2025-04-18,84459.96
2025-04-19,85061.54
2025-04-20,85167.14
2025-04-21,87515.57
2025-04-22,93483.3
2025-04-23,93729.23
2025-04-24,94022.48
2025-04-25,94711.24
2025-04-26,94663.66
2025-04-27,93777.44
2025-04-28,95035.06
2025-04-29,94274.16
2025-04-30,94186.14
2025-05-01,96519.31
2025-05-02,96925.07
2025-05-03,95903.14
2025-05-04,94394.09
2025-05-05,94767.95
2025-05-06,96835.87
2025-05-07,97052.27
2025-05-08,103259.0
2025-05-09,102982.3
2025-05-10,104814.08
2025-05-11,104124.02
2025-05-12,102802.44
2025-05-13,104136.59
2025-05-14,103543.76
2025-05-15,103787.64
2025-05-16,103499.6
2025-05-17,103159.32
2025-05-18,106488.62
2025-05-19,105618.19
2025-05-20,106875.88
2025-05-21,109699.86
2025-05-22,111722.11
2025-05-23,107332.91
2025-05-24,107779.46
2025-05-25,109041.44
2025-05-26,109461.24
2025-05-27,108975.95
2025-05-28,107821.11
2025-05-29,105586.78
2025-05-30,104039.27
2025-05-31,104654.65
2025-06-01,105702.19
2025-06-02,105908.79
2025-06-03,105447.66
2025-06-04,104746.0
2025-06-05,101580.61
2025-06-06,104392.54
2025-06-07,105625.23
2025-06-08,105779.28
2025-06-09,110302.12
2025-06-10,110296.2
2025-06-11,108676.78
2025-06-12,105726.04
2025-06-13,106121.08
2025-06-14,105481.13
2025-06-15,105625.23
2025-06-16,106855.39
2025-06-17,104598.68
2025-06-18,104927.87
2025-06-19,104699.72
2025-06-20,103313.31
2025-06-21,102165.68
2025-06-22,101015.42
2025-06-23,105423.73
2025-06-24,106133.25
2025-06-25,107399.88
2025-06-26,107012.17
2025-06-27,107105.16
2025-06-28,107346.44
2025-06-29,108391.87
2025-06-30,107169.82
2025-07-01,105724.18
2025-07-02,108886.62
2025-07-03,109638.97
2025-07-04,108027.71
2025-07-05,108244.51
2025-07-06,109233.93
2025-07-07,108277.16
2025-07-08,108955.05
2025-07-09,111291.7
2025-07-10,116023.34
2025-07-11,117573.92
2025-07-12,117468.16
2025-07-13,119127.66
2025-07-14,119869.01
2025-07-15,117777.9
2025-07-16,118700.37
2025-07-17,119282.74
2025-07-18,118025.92
2025-07-19,117913.27
2025-07-20,117328.61
2025-07-21,117441.75
2025-07-22,120023.5
2025-07-23,118808.78
2025-07-24,118397.33
2025-07-25,117644.11
2025-07-26,117971.27
2025-07-27,119468.71
2025-07-28,118059.92
2025-07-29,117942.11
2025-07-30,117853.3
2025-07-31,115765.36
2025-08-01,113263.48
2025-08-02,112546.32
2025-08-03,114238.83
2025-08-04,115065.9
2025-08-05,114127.63
2025-08-06,115038.45
2025-08-07,117522.28
2025-08-08,116692.86
2025-08-09,116501.28
2025-08-10,119311.7
2025-08-11,118714.58
2025-08-12,120128.24
2025-08-13,123374.56
2025-08-14,118391.59
2025-08-15,117440.09
2025-08-16,117469.52
2025-08-17,117488.0
2025-08-18,116292.15
2025-08-19,112870.67
2025-08-20,114291.37
2025-08-21,112491.84
2025-08-22,116909.79
2025-08-23,115391.76
2025-08-24,113486.67
2025-08-25,110150.15
2025-08-26,111805.93
2025-08-27,111276.98
2025-08-28,112582.21
2025-08-29,108393.15
2025-08-30,108833.53
2025-08-31,108273.72
2025-09-01,109256.28
2025-09-02,111245.94
2025-09-03,111751.51
2025-09-04,110732.33
2025-09-05,110676.99
2025-09-06,110230.16
2025-09-07,111143.24
2025-09-08,112089.06
2025-09-09,111549.14
2025-09-10,113988.2
2025-09-11,115537.84
2025-09-12,116116.26
2025-09-13,115971.92
2025-09-14,115351.87
2025-09-15,115401.06
2025-09-16,116838.31
2025-09-17,116488.17
2025-09-18,117126.46
2025-09-19,115701.97
2025-09-20,115756.07
2025-09-21,115299.83
2025-09-22,112747.85
2025-09-23,112043.66
2025-09-24,113360.69
2025-09-25,109061.11
2025-09-26,109723.94
2025-09-27,109727.42
2025-09-28,112226.65
2025-09-29,114407.08
2025-09-30,114078.18
2025-10-01,118666.73
2025-10-02,120630.71
2025-10-03,122318.86
2025-10-04,122455.39
2025-10-05,123535.21
2025-10-06,124723.0
2025-10-07,121414.53
2025-10-08,123358.65
2025-10-09,121713.94
2025-10-10,112998.91
2025-10-11,110779.65
2025-10-12,115084.73
2025-10-13,115279.04
2025-10-14,113097.76
2025-10-15,110819.47
2025-10-16,108212.4
2025-10-17,106485.41
2025-10-18,107228.76
2025-10-19,108701.79
2025-10-20,110583.29
2025-10-21,108387.11
2025-10-22,107604.16
2025-10-23,110114.95
2025-10-24,111046.29
2025-10-25,111671.84
2025-10-26,114559.89
2025-10-27,114115.08
2025-10-28,112930.68
2025-10-29,110064.53
2025-10-30,108326.41
2025-10-31,109580.94
2025-11-01,110104.4
2025-11-02,110564.52
2025-11-03,106580.38
2025-11-04,101493.23
2025-11-05,103893.5
2025-11-06,101302.75
2025-11-07,103301.61
2025-11-08,102304.79
2025-11-09,104721.32
2025-11-10,105988.36
2025-11-11,103033.54
2025-11-12,101660.22
2025-11-13,99644.14
2025-11-14,94531.81
2025-11-15,95555.28
2025-11-16,94244.44
2025-11-17,92141.25
2025-11-18,92946.24
2025-11-19,91483.02
2025-11-20,86553.58
2025-11-21,85087.62
2025-11-22,84696.98
2025-11-23,86823.45
2025-11-24,88288.33
2025-11-25,87340.82
2025-11-26,90487.28
2025-11-27,91327.26
2025-11-28,90917.53
2025-11-29,90842.76
2025-11-30,90381.34
2025-12-01,86302.37
2025-12-02,91315.07
2025-12-03,93464.62
2025-12-04,92106.94
2025-12-05,89352.03
2025-12-06,89262.3
2025-12-07,90413.99
2025-12-08,90661.73
2025-12-09,92701.41
2025-12-10,92038.34
2025-12-11,92546.9
2025-12-12,90277.47
2025-12-13,90262.18
2025-12-14,88169.62
2025-12-15,86421.58
2025-12-16,87851.74
2025-12-17,86223.21
2025-12-18,85478.7
2025-12-19,88107.2
2025-12-20,88340.83
2025-12-21,88647.8
2025-12-22,88566.92
2025-12-23,87440.81
2025-12-24,87620.12
2025-12-25,87183.32
2025-12-26,87315.1
2025-12-27,87823.31
2025-12-28,87886.81
2025-12-29,87133.26
2025-12-30,88410.54
2025-12-31,88363.71
